1615106037547245594,NAO
1589944398598803456,SIM
1587934180910194689,INCONCLUSIVO
1612241538519556096,NAO
1592111681106513923,SIM
1590656739308806144,SIM
1612452295328862214,SIM
1604789681849344000,NAO
1613705969443151875,SIM
1602703510562275331,NAO
1591049934807392256,NAO
1617940166815154176,NAO
1613314948662427648,NAO
1587830197604302848,SIM
1588158997634453506,NAO
1587550355461734405,NAO
1612213425802821636,SIM
1621896974621442050,NAO
1598508620853006336,SIM
1596614624438374405,NAO
1608035092655493121,SIM
1612987425151647747,NAO
1587874305102282756,NAO
1588196282450976768,SIM
1589955530898165760,NAO
1591021085335904262,NAO
1605092276992090112,NAO
1603365922726707200,SIM
1587440406198996992,SIM
1612502124465717249,NAO
1587455379411189760,SIM
1611000510592569344,SIM
1587797730579152897,NAO
1592001242565414913,NAO
1590302192266670080,SIM
1612756005401628674,NAO
1612622122303488000,NAO
1591835508249870337,SIM
1616958672411795456,SIM
1587918183281078273,NAO
1615293603856646145,SIM
1623387014786605059,NAO
1612175785548300289,SIM
1588218904635211779,NAO
1612530711780823040,SIM
1611986111965839360,NAO
1589446687986421762,NAO
1587303021540671489,NAO
1587868798178181120,NAO
1590781161781227520,SIM
1612428324630065152,SIM
1589378514951995393,SIM
1613240638157512704,NAO
1587527580080553986,SIM
1588151635242618880,SIM
1622973959888326663,NAO
1587500004377350145,NAO
1588719859059556353,NAO
1610716667205804032,SIM
1607142458869022721,NAO
1612374555359858688,SIM
1587434890089287680,NAO
1612170720897032193,SIM
1590030385207218176,SIM
1587753564818100225,SIM
1605650648472686595,SIM
1589077763260297216,NAO
1613588265025638407,NAO
1588517496700645376,SIM
1587282639060406272,NAO
1587577775908655112,SIM
1618910129738637312,NAO
1587437390800486400,SIM
1615611748869935104,SIM
1608793834284273664,SIM
1589774087358148609,NAO
1588310821826088960,NAO
1587853254309789697,NAO
1612205577999982592,SIM
1612246698868228097,NAO
1612437638178557952,SIM
1615075441479499776,NAO
1603520591302123520,SIM
1587975145724985350,NAO
1587433234253619200,NAO
1587564028582236160,NAO
1588162149322575879,SIM
1587912238324940800,SIM
1602850407692521472,NAO
1587849706041925635,NAO
1589798906157735942,NAO
1613275775184297985,NAO
1587437536758333441,NAO
1613602232393400327,NAO
1612188805502582786,NAO
1587806998833283072,SIM
1623472212446531584,NAO
1618043922990903298,NAO
1606697820614197248,SIM
1589705054235557889,NAO
1587756204180344833,SIM
1588459469603835910,NAO
1612303892611756035,SIM
1587443929339039745,SIM
1588020511774330881,SIM
1612377574147063808,NAO
1598299818275000325,NAO
1612156479649218563,NAO
1588333455582334976,INCONCLUSIVO
1598455380841037824,NAO
1587461106603261952,NAO
1612765623016394752,SIM
1587802992958390272,NAO
1612156333415096320,SIM
1603551204545642498,NAO
1612448679159529475,SIM
